Flight Number,Class,Date,Dest,Gate,Id,IdOld,Notes,Origin,Seat,Tail_ref,Term,Type_ref
UA101,e,2011/04/15,LAX,C19,21,1,,ORD,16C,*A320 (https://www.notion.so/A320-27ed0976205d80ae9b28f0c61129ff22?pvs=21),1,A320
UA6354,e,2011/04/15,SBA,71B1,22,2,,LAX,3A,*E120 (https://www.notion.so/E120-27ed0976205d8099b284d08b776ebd69?pvs=21),8,E120
UA6952,e,2011/04/23,DEN,,23,3,,SBA,17B,*CRJ7 (https://www.notion.so/CRJ7-27ed0976205d8030b74df36343fc9053?pvs=21),-,CRJ7
UA254,e,2011/04/23,ORD,B46,24,4,,DEN,23C,*B752 (https://www.notion.so/B752-27ed0976205d806c9b55e825c80f0bf5?pvs=21),B,B752
AS21,e,2014/12/23,SEA,L8,25,5,,ORD,28A,N315AS (https://www.notion.so/N315AS-27ed0976205d81cfb74fd0c6ee962b7b?pvs=21),3,B739
AS22,e,2015/01/06,ORD,9,26,6,,SEA,6D,N305AS (https://www.notion.so/N305AS-27ed0976205d813ab02cc4984e734885?pvs=21),-,B739
LH431,e,2015/03/31,FRA,B17,27,7,,ORD,31D,*B748 (https://www.notion.so/B748-27ed0976205d80cfae48cf915c5f11bd?pvs=21),1,B748
4U3950,e,2015/07/19,DBV,1,28,8,,HAJ,1D,*A319 (https://www.notion.so/A319-27ed0976205d8075be70edc65a06fa1a?pvs=21),A,A319
4U9961,e,2015/07/24,DUS,,29,9,,SPU,,D-AKNU (https://www.notion.so/D-AKNU-27ed0976205d8188b15dea3782037155?pvs=21),,A319
LH63,e,2015/07/29,FRA,A05,30,10,,FMO,5F,D-ACNC (https://www.notion.so/D-ACNC-27ed0976205d8192824df4abfd1f0220?pvs=21),-,CRJ9
LH1418,e,2015/07/29,OTP,B59,31,11,,FRA,12D,*A320 (https://www.notion.so/A320-27ed0976205d80ae9b28f0c61129ff22?pvs=21),,A320
