IataCode,Name,ThreeDigitCode,IcaoCode,Country
JP,Adria Airways,165,ADR,Slovenia
A3,Aegean Airlines,390,AEE,Greece
EI,Aer Lingus,53,EIN,Ireland
P5,Aero República,845,RPB,Colombia
SU,Aeroflot,555,AFL,Russian Federation
AR,Aerolineas Argentinas,44,ARG,Argentina
2K,Aerolineas Galapagos S.A. Aerogal,547,GLG,Ecuador
AM,Aeromexico,139,AMX,Mexico
AW,Africa World Airlines,394,AFW,Ghana
ZI,Aigle Azur,439,AAF,France
AH,Air Algérie,124,DAH,Algeria
G9,Air Arabia,514,ABY,United Arab Emirates
KC,Air Astana,465,KZR,Kazakhstan
UU,Air Austral,760,REU,Réunion
BT,Air Baltic,657,BTI,Latvia
AB,Air Berlin,745,BER,Germany
BP,Air Botswana,636,BOT,Botswana
2J,Air Burkina,226,VBW,Burkina Faso
SM,Air Cairo,381,MSC,Egypt
TY,Air Caledonie,190,TPC,New Caledonia
AC,Air Canada,14,ACA,Canada
TX,Air Caraibes,427,FWI,Guadeloupe
CA,Air China Limited,999,CCA,China
XK,Air Corsica,146,CCM,France
UX,Air Europa,996,AEA,Spain
AF,Air France,57,AFR,France
AI,Air India ,98,AIC,India
JS,Air Koryo,120,KOR,Democratic People's Republic of Korea
NX,Air Macau,675,AMU,"Macao SAR, China"
MD,Air Madagascar,258,MDG,Madagascar
KM,Air Malta ,643,AMC,Malta
MK,Air Mauritius,239,MAU,Mauritius
9U,Air Moldova,572,MLD,Moldova
SW,Air Namibia,186,NMB,Namibia
NZ,Air New Zealand,86,ANZ,New Zealand
PX,Air Niugini,656,ANG,Papua New Guinea
YW,Air Nostrum,694,ANE,Spain
P4,Air Peace,710,APK,Nigeria
JU,Air SERBIA a.d. Beograd,115,ASL,Serbia
HM,Air Seychelles,61,SEY,Seychelles
VT,Air Tahiti,135,VTA,French Polynesia
TN,Air Tahiti Nui,244,THT,French Polynesia
TS,Air Transat,649,TSC,Canada
NF,Air Vanuatu,218,AVN,Vanuatu
RU,AirBridgeCargo Airlines,580,ABW,Russian Federation
SB,Aircalin,63,ACI,New Caledonia
4Z,Airlink,749,LNK,South Africa
AS,Alaska Airlines,27,ASA,United States
AZ,Alitalia,55,AZA,Italy
NH,All Nippon Airways,205,ANA,Japan
4W,Allied Air,574,AJK,Nigeria
UJ,AlMasria Universal Airlines,110,LMU,Egypt
AA,American Airlines,1,AAL,United States
W3,Arik Air,725,ARA,Nigeria
IZ,Arkia Israeli Airlines ,238,AIZ,Israel
OZ,Asiana,988,AAR,Korea
5Y,Atlas Air,369,GTI,United States
KK,AtlasGlobal,610,KKK,Turkey
AU,Austral,143,AUT,Argentina
OS,Austrian,257,AUA,Austria
AV,AVIANCA,134,AVA,Colombia
O6,Avianca Brasil,247,ONE,Brazil
J2,Azerbaijan Airlines,771,AHY,Azerbaijan
AD,Azul Brazilian Airlines,577,AZU,Brazil
UP,Bahamasair,111,BHS,Bahamas
PG,Bangkok Air ,829,BKP,Thailand
B2,Belavia - Belarusian Airlines,628,BRU,Belarus
8H,BH AIR,366,BGH,Bulgaria
BG,Biman,997,BBC,Bangladesh
NT,Binter Canarias,474,IBB,Spain
0B,Blue Air,475,BMS,Romania
BV,Blue Panorama,4,BPA,Italy
BM,bmi Regional,480,BMR,United Kingdom
OB,Boliviana de Aviación - BoA,930,BOV,Bolivia
TF,Braathens Regional Aviation AB,276,SCW,Sweden
BA,British Airways,125,BAW,United Kingdom
SN,Brussels Airlines,82,BEL,Belgium
FB,Bulgaria air,623,LZB,Bulgaria
5C,C.A.L. Cargo Airlines,700,ICL,Israel
QC,Camair-Co,40,CRC,Cameroon
K6,Cambodia Angkor Air,188,KHV,Cambodia
JD,Capital Airlines,898,CBJ,China
W8,Cargojet Airways ,489,CJT,Canada
CV,Cargolux S.A.,172,CLX,Luxembourg
BW,Caribbean Airlines,106,BWA,Trinidad and Tobago
V3,Carpatair,21,KRP,Romania
KA,Cathay Dragon,43,HDA,Hong Kong
CX,Cathay Pacific,160,CPA,Hong Kong
KX,Cayman Airways,378,CAY,Cayman Islands
5Z,Cemair,225,KEM,South Africa
CI,China Airlines,297,CAL,Taiwan
CK,China Cargo Airlines ,112,CKK,China
MU,China Eastern,781,CES,China
G5,China Express Airlines,987,HXA,China
CF,China Postal Airlines,804,CYZ,China
CZ,China Southern Airlines,784,CSN,China
WX,CityJet,689,BCY,Ireland
MN,Comair,161,CAW,South Africa
DE,Condor,881,CFG,Germany
CM,COPA Airlines,230,CMP,Panama
XC,Corendon Airlines,395,CAI,Turkey
SS,Corsair International,923,CRL,France
OU,Croatia Airlines,831,CTN,Croatia
CU,Cubana,136,CUB,Cuba
OK,Czech Airlines j.s.c,64,CSA,Czech Republic
9J,Dana Air,234,DAN,Nigeria
DL,Delta Air Lines,6,DAL,United States
D0,DHL Air ,936,DHK,United Kingdom
ES*,DHL Aviation EEMEA B.S.C.(c) ,155,DHX,Bahrain
Z6*,Dniproavia,181,UDN,Ukraine
ZE,Eastar Jet,839,ESR,Korea
MS,Egyptair,77,MSR,Egypt
LY,EL AL,114,ELY,Israel
EK,Emirates,176,UAE,United Arab Emirates
ET,Ethiopian Airlines,71,ETH,Ethiopia
EY,Etihad Airways,607,ETD,United Arab Emirates
YU,Euroatlantic Airways,551,MMZ,Portugal
QY,European Air Transport,615,BCS,Germany
EW,Eurowings,104,EWG,Germany
BR,EVA Air,695,EVA,Taiwan
FX,Federal Express,23,FDX,United States
FJ,Fiji Airways,260,FJI,Fiji
AY,Finnair,105,FIN,Finland
BE,flybe,267,BEE,United Kingdom
FZ,flydubai,141,FDB,United Arab Emirates
FT,FlyEgypt,,FEG,Egypt
FH,Freebird Airlines,None,FHY,Turkey
GA,Garuda Indonesia,126,GIA,Indonesia
A9,Georgian Airways,606,TGZ,Georgia
ST,Germania,246,GMI,Germany
4U,Germanwings GmbH,51,,Germany
GX,Guangxi Beibu Gulf Airlines,872,CBG,China
GF,Gulf Air,72,GFA,Bahrain
HR*,Hahn Air,169,HHN,Germany
HU,Hainan Airlines,880,CHH,China
HA,Hawaiian Airlines,173,HAL,United States
5K,Hi Fly,,HFY,Portugal
HX,Hong Kong Airlines,851,CRK,Hong Kong
UO,Hong Kong Express Airways ,128,HKE,Hong Kong
IB,IBERIA,75,IBE,Spain
FI,Icelandair,108,ICE,Iceland
7i,InselAir,958,INC,Curaçao
4O,Interjet,837,AIJ,Mexico
IR,Iran Air,96,IRA,Iran
B9,Iran Airtour Airline,491,IRB,Iran
EP,Iran Aseman Airlines,815,IRC,Iran
6H,Israir,818,ISR,Israel
JL,Japan Airlines,131,JAL,Japan
J9,Jazeera Airways ,486,JZR,Kuwait
9W,Jet Airways,589,JAI,India
S2,Jet Lite (India) Limited,705,JLL,India
B6,JetBlue,279,JBU,United States
3K,Jetstar Asia Airways Pte Ltd,375,,Singapore
R5,Jordan Aviation,151,JAV,Jordan
5N,JSC Nordavia-RA,316,AUL,Russian Federation
HO,Juneyao Airlines,18,DKH,China
KQ,Kenya Airways,706,KQA,Kenya
Y9,Kish Air,780,IRK,Iran
KL,KLM,74,KLM,Netherlands
KE,Korean Air,180,KAL,Korea
KU,Kuwait Airways,229,KAC,Kuwait
LR,LACSA,133,LRC,Costa Rica
TM,LAM,68,LAM,Mozambique
QV,Lao Airlines,627,LAO,Laos
4M,LATAM Airlines Argentina,469,DSM,Argentina
